id,price,brand,brandI,Akumuliatoriaus tipas:,Apsauga nuo per didelės iškrovos:,Apsauga nuo perkaitimo:,Apsauga nuo perkrovos:,Celių technologija:,Darbinė temperatūra:,GPS:,Išmanus įrenginys:,Kamera:,Kameros raiška:,Kategorija:,Maksimalus greitis:,ON/OFF mygtukas su LED:,Pakuotės išmatavimai ir svoris (1):,Pakuotės išmatavimai ir svoris (2):,Papildomos funkcijos:,Pardavėjas:,Pažangi įkrovimo valdymo sistema:,Prekės ID:,Prekės pakuočių kiekis:,Prekės ženklas:,Rūšis:,Skraidymo laikas:,Skrydžio stabilizacija:,Svoris:,Talpa:,Tipas:,Valdymas:,Veikimo atstumas:,Visos šio ženklo prekės:,Įtampa:
114,959.0,DJI,DJI Mini 4 Pro RC 2,Įkraunama baterija,,,,Li-Polymer,5 °C - 40 °C,Yra,Taip,Taip,Ultra 4K HD Mpix,Dronai,57600 m/h,,"0,2 x 0,1 x 0,1 m, 1 kg",,,"VEFabrika SIA, 					            Obuoliukams, 					            Addmore, 					            Proshop lt, 					            TechMarket",,76065837,1 vnt.,DJI,"DJI, taip dronai",34 min.,Yra,275 g,2600 mAh,Dronas,Nuotolinio valdymo pultu,17000 m,Visos DJI prekės,7.4 V
115,348.75,Overmax,Overmax X-bee drone 9.5,,,,,,,Nenurodyta,Taip,Taip,,Dronai,,,"0,3 x 0,3 x 0,1 m, 1,2 kg",,,"Pro Baltic, 					            EasyShop, 					            Amor Idea, 					            Minced",,79376702,1 vnt.,Overmax,"Overmax, taip dronai",22 min.,Nenurodyta,,,Dronas,Nenurodyta,-,Visos Overmax prekės,
116,222.42,TPC,TPC,,,,,,,Yra,Taip,Taip,,Dronai,,,"0,25 x 0,25 x 0,25 m, 2 kg",,,Akero lab,,84303535,1 vnt.,TPC,"TPC, taip dronai",18 min.,Yra,,,Dronas,Nuotolinio valdymo pultu,30 m,Visos TPC prekės,
117,38.98,Syma,Dronas Syma Z5,,,,,,,Nenurodyta,Ne,Ne,,Dronai,,,"0,29 x 0,14 x 0,08 m, 0,5 kg",,,"Urmo Kaina, 					            EasyShop, 					            LinePro",,89764785,1 vnt.,Syma,"Syma, ne dronai",10 min.,Yra,72 g,,Dronas,Nenurodyta,30 m,Visos Syma prekės,
118,-1.0,Rollei,Rollei Fly 80 Combo,,,,,,,Nenurodyta,Ne,Taip,,Dronai,,,"0,25 x 0,25 x 0,25 m, 800 kg",,,Kouket,,91586080,1 vnt.,Rollei,"Rollei, taip dronai",12 min.,Nenurodyta,,,Dronas,Nuotolinio valdymo pultu,40 m,Visos Rollei prekės,
119,74.54,Syma,"Nuotoliniu būdu valdomas dronas, juodas, Syma X23W FPV WIFI",,,,,,,Nenurodyta,Ne,Taip,,Dronai,,,"0,27 x 0,45 x 0,08 m, 1,5 kg",,,"Žaislų kalnas, 					            Urmo Kaina",,98577562,1 vnt.,Syma,"Syma, taip dronai",8 min.,Yra,,,Dronas,Nuotolinio valdymo pultu,20 m,Visos Syma prekės,
120,53.78,Denver,Denver DCW-360,,,,,,,Nėra,Ne,Taip,0.3 Mpix,Dronai,-,,"0,4 x 0,4 x 0,15 m, 0,35 kg",,,Nekada,,20845260,1 vnt.,Denver,"Denver, taip dronai",10 min.,Yra,137 g,,Dronas,Nuotolinio valdymo pultu,50 m,Visos Denver prekės,
121,2505.0,,Loudspeaker MP-130 DJI SkyPort Megaphone for DJI Matrice Drones,,,,,,,Nenurodyta,Taip,Taip,,Dronai,-,,"0,2 x 0,2 x 0,2 m, 0,2 kg",,,"Pigu.lt, 					            Minced",,48103912,1 vnt.,Nenurodyta,"Nenurodyta, taip dronai",- min.,Nenurodyta,,,Dronas,Nenurodyta,-,Visos Nenurodyta prekės,
122,295.0,Centechia,Profesionalus malūnsparnis FPV Dron LU3 MAX GPS dronas 8K HD,,,,,,,Yra,Taip,Taip,,Dronai,-,,"0,25 x 0,2 x 0,1 m, 1,5 kg",,,Nekada,,52571669,1 vnt.,Centechia,"Centechia, taip dronai",25 min.,Yra,,,Dronas,Išmaniuoju įrenginiu,2000 m,Visos Centechia prekės,
123,190.5,,S604 Pro GPS 4K HD kamera WIFI FPV dronas,,,,,,,Yra,Taip,Taip,,Dronai,10000 m/h,,"0,22 x 0,19 x 0,11 m, 0,8 kg",,,Nekada,,53227184,1 vnt.,Nenurodyta,"Nenurodyta, taip dronai",30 min.,Yra,,,Dronas,Išmaniuoju įrenginiu,3000 m,Visos Nenurodyta prekės,
124,2053.99,DJI,"Dronas DJI, Mini 3 Pro, CP.MA.00000492.01",,,,,,,Nenurodyta,Ne,Taip,,Dronai,-,,"0,28 x 0,25 x 0,23 m, 1 kg",,,,,54754834,1 vnt.,DJI,"DJI, taip dronai",- min.,Nenurodyta,,,Dronas,Nuotolinio valdymo pultu,8000 m,Visos DJI prekės,
125,80.64,Syma,"Syma dronas X23W su kamera, Juodos spalvos",,,,,,,Nėra,Taip,Taip,,Dronai,14400 m/h,,"0,44 x 0,26 x 0,08 m, 0,5 kg",,,Urmo Kaina,,64379583,1 vnt.,Syma,"Syma, taip dronai",7 min.,Yra,,,Dronas,Nuotolinio valdymo pultu,70 m,Visos Syma prekės,
126,95.19,,5G WIFI FPV,,,,,,,Nenurodyta,Taip,Taip,,Dronai,Nenurodyta m/h,,"0,5 x 0,5 x 0,5 m, 2 kg",,,Mandarinai,,64832588,1 vnt.,Nenurodyta,"Nenurodyta, taip dronai",- min.,Nenurodyta,,,Dronas,Nenurodyta,-,Visos Nenurodyta prekės,
127,2682.0,DJI,DJI Mavic 3 Pro Fly More Combo,,,Taip,,,,Yra,Ne,Taip,,Dronai,20 m/h,,"0,1 x 0,1 x 0,1 m, 1 kg",,,"Pigu.lt, 					            KATARATA, 					            PrimeOnline",,71467781,1 vnt.,DJI,"DJI, taip dronai",43 min.,Yra,,5000 mAh,Dronas,Nuotolinio valdymo pultu,6000 m,Visos DJI prekės,
128,196.5,Lenovo,Lenovo G6Pro UAV,Įkraunama baterija,Taip,,,,,Yra,Taip,Taip,Ultra 4K HD Mpix,Dronai,,Yra,"0,25 x 0,25 x 0,1 m, 1,2 kg",,"3 greičio lygiai, 					360 laipsniu apsivertimas ore, 					4 atsarginiai propeleriai, 					Wifi",Nekada,Taip,74156881,1 vnt.,Lenovo,"Lenovo, taip dronai",20 min.,Yra,,1800 mAh,Dronas,Nuotolinio valdymo pultu,5000 m,Visos Lenovo prekės,
129,895.99,,SG908 MAX,,,,,,,Yra,Taip,Taip,,Dronai,,,"0,1 x 0,1 x 0,1 m, 0,3 kg",,,"Belsi LT, 					            Juodasis šiokiadienis, 					            Tavo išparduotuvė",,74839669,1 vnt.,Nenurodyta,"Nenurodyta, taip dronai",30 min.,Yra,,,Dronas,Išmaniuoju įrenginiu,7000 m,Visos Nenurodyta prekės,
130,69.99,,"Dronas Memfis, E95 PRO 350",,,,,,,Yra,Taip,Taip,,Dronai,,,"0,5 x 0,5 x 0,5 m, 0,5 kg",,,Trading MB,,76050998,1 vnt.,Nenurodyta,"Nenurodyta, taip dronai",15 min.,Yra,,,Dronas,Nuotolinio valdymo pultu,-,Visos Nenurodyta prekės,
131,157.0,Sky Hawkeye,"Sky Hawkeye FVP 2,4 GHz",,,,,,,Yra,Ne,Taip,,Dronai,,,"0,18 x 0,4 x 0,6 m, 1,5 kg",,,"shumee, 					            MBGroup",,80828105,1 vnt.,Sky Hawkeye,"Sky Hawkeye, taip dronai",- min.,Yra,,,Dronas,Nuotolinio valdymo pultu,-,Visos Sky Hawkeye prekės,
132,562.28,,F6 PRO 4DRC,,,,,,,Yra,Taip,Taip,Ultra 4K HD Mpix,Dronai,,,"0,1 x 0,1 x 0,1 m, 0,2 kg",,,Juodasis šiokiadienis,,86158432,1 vnt.,Nenurodyta,"Nenurodyta, taip dronai",30 min.,Yra,,,Dronas,Išmaniuoju įrenginiu,500 m,Visos Nenurodyta prekės,
133,167.37,Hikari,Hikari Pro EVO E88,,,,,,,Nenurodyta,Taip,Taip,,Dronai,,,"0,2 x 0,15 x 0,12 m, 2,5 kg",,,Milera,,86259867,1 vnt.,Hikari,"Hikari, taip dronai",10 min.,Nenurodyta,,,Dronas,Išmaniuoju įrenginiu,150 m,Visos Hikari prekės,
134,162.99,Syma,Syma Z6PRO RC,,,,,,0 - 40 ºC,Yra,Ne,Taip,,Dronai,,,"0,27 x 0,09 x 0,22 m, 1 kg",,,"Urmo Kaina, 					            EasyShop, 					            LinePro",,89764470,1 vnt.,Syma,"Syma, taip dronai",25 min.,Yra,216 g,,Dronas,Nuotolinio valdymo pultu,450 m,Visos Syma prekės,
135,159.99,Syma,Syma X30,,,,,,0 - 40 ºC,Yra,Taip,Taip,,Dronai,,,"0,28 x 0,18 x 0,11 m, 0,2 kg",,,"Urmo Kaina, 					            EasyShop, 					            LinePro",,89764780,1 vnt.,Syma,"Syma, taip dronai",20 min.,Nenurodyta,200 g,,Dronas,Išmaniuoju įrenginiu,350 m,Visos Syma prekės,
136,299.01,Hover Air,HoverAir X1 Standard,,,,,,,Nėra,Ne,Taip,,Dronai,,,"0,1 x 0,1 x 0,1 m, 450 kg",,,"Pigu.lt, 					            Trajektorija, 					            Kouket, 					            Galador Grupp OÜ, 					            Brandberry, 					            Eventure, 					            Vitalimax, 					            Digitooted OÜ, 					            Treat Stores, 					            Triksa, 					            Avesa Trade, 					            KAM Trade SIA, 					            Proshop lt",,89924020,1 vnt.,Hover Air,"Hover Air, taip dronai",11 min.,Yra,,,Dronas,Nenurodyta,30 m,Visos Hover Air prekės,
137,445.0,Fimi,Fimi X8 Mini 3 Combo,,,,,,,Yra,Ne,Taip,,Dronai,,,"0,2 x 0,2 x 0,22 m, 0,8 kg",,,"Pigu.lt, 					            ABC Žaislai, 					            Fusion Store., 					            Avesa Trade",,91119890,1 vnt.,Fimi,"Fimi, taip dronai",37 min.,Yra,,,Dronas,Nuotolinio valdymo pultu,-,Visos Fimi prekės,
138,243.3,DJI,DJI Neo No RC,,,,,,,Yra,Ne,Taip,,Dronai,,,"1 x 1 x 1 m, 1 kg",,,"Galador Grupp OÜ, 					            Digizone",,92783322,1 vnt.,DJI,"DJI, taip dronai",18 min.,Yra,,,Dronas,Nuotolinio valdymo pultu,7000 m,Visos DJI prekės,
139,116.17,Syma,Syma X31,,,,,,,Yra,Taip,Taip,,Dronai,,,"0,55 x 0,08 x 0,33 m, 0,93 kg",,,"Valomsandeli, 					            Kouket, 					            Urmo Kaina, 					            shumee, 					            ShoppingArea",,93034547,1 vnt.,Syma,"Syma, taip dronai",19 min.,Nenurodyta,,,Dronas,Nuotolinio valdymo pultu,350 m,Visos Syma prekės,
140,72.11,Syma,Syma X5HW,,,,,,,Nenurodyta,Ne,Taip,,Dronai,,,"0,42 x 0,11 x 0,23 m, 1,03 kg",,,"Urmo Kaina, 					            Pliuskis, 					            Eshop24",,93788828,1 vnt.,Syma,"Syma, taip dronai",8 min.,Yra,,,Dronas,Nuotolinio valdymo pultu,80 m,Visos Syma prekės,
141,264.99,,K80Air 2S GPS 5G 4K,,,,,,,Yra,Taip,Taip,,Dronai,-,,"0,35 x 0,3 x 0,15 m, 1,5 kg",,,Nekada,,49252614,1 vnt.,Nenurodyta,"Nenurodyta, taip dronai",27 min.,Nenurodyta,,,Dronas,Nuotolinio valdymo pultu,1000 m,Visos Nenurodyta prekės,
142,287.0,,K80Air 2S GPS 5G 4K,,,,,,,Yra,Taip,Taip,,Dronai,-,,"0,35 x 0,3 x 0,15 m, 1,5 kg",,,Nekada,,49252624,1 vnt.,Nenurodyta,"Nenurodyta, taip dronai",60 min.,Nenurodyta,,,Dronas,Nuotolinio valdymo pultu,1000 m,Visos Nenurodyta prekės,
143,148.99,,Nauja Mini Drone 4K HD camera Wifi Fpv Luchtdruk Hoogte Hold,,,,,,,Nenurodyta,Taip,Taip,,Dronai,-,,"0,18 x 0,13 x 0,1 m, 0,41 kg",,,Nekada,,52571684,1 vnt.,Nenurodyta,"Nenurodyta, taip dronai",12 min.,Yra,,,Dronas,Nuotolinio valdymo pultu,100 m,Visos Nenurodyta prekės,
144,280.61,Syma,"Dronas su kamera Syma W3, EIS, 2K, GPS",,,,,,,Yra,Taip,Taip,,Dronai,-,,"0,23 x 0,11 x 0,153 m, 1 kg",,,Urmo Kaina,,64379613,1 vnt.,Syma,"Syma, taip dronai",27 min.,Yra,,,Dronas,"Išmaniuoju įrenginiu, 					            Nuotolinio valdymo pultu",400 m,Visos Syma prekės,
145,432.94,,"Dronas (GPS , Wi-Fi 2000 m.)",,,,,,,Yra,Taip,Taip,,Dronai,-,,"0,2 x 0,2 x 0,12 m, 0,4 kg",,,"Belsi LT, 					            Tavo išparduotuvė",,67195109,1 vnt.,Nenurodyta,"Nenurodyta, taip dronai",- min.,Yra,,,Dronas,Išmaniuoju įrenginiu,-,Visos Nenurodyta prekės,
146,455.85,DJI,DJI Mini 3,Įkraunama baterija,,,,Li-Polymer,5 °C - 40 °C,Yra,Taip,Taip,Ultra 4K HD Mpix,Dronai,57600 m/h,,"0,18 x 0,14 x 0,1 m, 0,5 kg",,,"Minced, 					            ACT TRADE SIA",,70369766,1 vnt.,DJI,"DJI, taip dronai",33 min.,Yra,249 g,2420 mAh,Dronas,Nenurodyta,17000 m,Visos DJI prekės,7.4 V
147,164.4,Lenovo,Lenovo S96,Įkraunama baterija,,,,Li-Polymer,,Yra,Taip,Taip,,Dronai,,,"0,11 x 0,17 x 0,15 m, 0,5 kg",,,Nekada,,74156886,1 vnt.,Lenovo,"Lenovo, taip dronai",12 min.,Yra,0.080 g,600 mAh,Dronas,Nuotolinio valdymo pultu,100 m,Visos Lenovo prekės,
148,358.4,Rondaful,Quadcopter X2-PRO3,Įkraunama baterija,,,,Li-Polymer,,Yra,Taip,Taip,Ultra 4K HD Mpix,Dronai,-,Yra,"0,11 x 0,17 x 0,15 m, 0,7 kg",,"3 greičio lygiai, 					4 atsarginiai propeleriai, 					Nusileidimas vienu mygtuku, 					Wifi",Nekada,,74156891,1 vnt.,Rondaful,"Rondaful, taip dronai",20 min.,Yra,- g,2000 mAh,Dronas,Nuotolinio valdymo pultu,1500 m,Visos Rondaful prekės,
149,995.0,,SG906 MAX2,,,,,,,Yra,Taip,Taip,,Dronai,,,"0,05 x 0,05 x 0,01 m, 0,5 kg",,,"Belsi LT, 					            Juodasis šiokiadienis, 					            Tavo išparduotuvė",,74684859,1 vnt.,Nenurodyta,"Nenurodyta, taip dronai",40 min.,Yra,,,Dronas,Išmaniuoju įrenginiu,7000 m,Visos Nenurodyta prekės,
150,998.87,4drc,4DRC F4 Pro 3-Axis,,,,,,,Yra,Taip,Taip,,Dronai,,,"0,25 x 0,2 x 0,15 m, 1 kg",,,"Belsi LT, 					            Juodasis šiokiadienis",,75272438,1 vnt.,4drc,"4drc, taip dronai",25 min.,Yra,,,Dronas,"Išmaniuoju įrenginiu, 					            Nuotolinio valdymo pultu",3000 m,Visos 4drc prekės,
151,90.0,Cooler Stuff Co,"Dronas r/c valdomas programėle, su filmavimo funkcija , 2 baterijos 3.7V",,,,,,,Nenurodyta,Taip,Nenurodyta,,Dronai,,,"0,29 x 0,1 x 0,24 m, 1 kg",,,"Magy žaislai, 					            Švara visiems, MB",,75920763,1 vnt.,Cooler Stuff Co,,20 min.,Nenurodyta,0.15 g,,Dronas,Nuotolinio valdymo pultu+VR,100 m,Visos Cooler Stuff Co prekės,3.7 V
152,711.0,Xiaomi,Xiaomi Fimi X8 Pro,,,,,,,Yra,Taip,Taip,,Dronai,,,"0,2 x 0,2 x 0,28 m, 0,2 kg",,,"Pigu.lt, 					            ABC Žaislai, 					            Avesa Trade",,81328625,1 vnt.,Xiaomi,"Xiaomi, taip dronai",29 min.,Nenurodyta,,,Dronas,Nuotolinio valdymo pultu,5000 m,Visos Xiaomi prekės,
153,1946.62,4drc,4DRC F4 Pro 3-Axis,,,,,,,Yra,Taip,Taip,,Dronai,,,"0,25 x 0,2 x 0,15 m, 1 kg",,,Juodasis šiokiadienis,,86160272,1 vnt.,4drc,"4drc, taip dronai",25 min.,Yra,,,Dronas,"Išmaniuoju įrenginiu, 					            Nuotolinio valdymo pultu",3000 m,Visos 4drc prekės,
154,90.75,,ThreeFire V162,,Taip,Taip,Taip,,,Nenurodyta,Taip,Nenurodyta,8 Mpix,Dronai,-,Yra,"0,255 x 0,085 x 0,2 m, 0,7 kg",,,ThreeFire,Taip,115161711,1 vnt.,SHRC,,30 min.,Nenurodyta,,162 mAh,Dronas,Nenurodyta,120 m,,Nenurodyta V
155,52.96,Syma,Syma X23-BLK,,,,,,,Nenurodyta,Ne,Nenurodyta,,Dronai,-,,"0,44 x 0,08 x 0,26 m, 0,56 kg",,,"Pramo prekyba, 					            Urmo Kaina",,32479911,1 vnt.,Syma,,- min.,Nenurodyta,,,Dronas,Nenurodyta,-,Visos Syma prekės,
156,1087.18,Autel,Dronas Autel 102000882,,,,,,,Nenurodyta,Ne,Nenurodyta,,Dronai,-,,"0,28 x 0,25 x 0,23 m, 1 kg",,,VMA PLUS Sp. z o.o.,,49440328,1 vnt.,Autel,,- min.,Nenurodyta,,,Dronas,Nenurodyta,-,Visos Autel prekės,
157,832.97,Fimi,FIMI X8 Se 2022 V2 Standard,,,,,,,Yra,Taip,Taip,,Dronai,64800 m/h,,"0,4 x 0,6 x 0,18 m, 1,5 kg",,,"KATARATA, 					            Minced",,62134553,1 vnt.,Fimi,"Fimi, taip dronai",31 min.,Yra,,,Dronas,"Išmaniuoju įrenginiu, 					            Nuotolinio valdymo pultu",10000 m,Visos Fimi prekės,
158,129.98,Syma,"Dronas su kamera Syma X31, 4K, FHD, GPS",,,,,,,Yra,Taip,Taip,,Dronai,-,,"0,48 x 0,305 x 0,085 m, 1,5 kg",,,"Urmo Kaina, 					            EasyShop",,64379618,1 vnt.,Syma,"Syma, taip dronai",19 min.,Yra,,,Dronas,"Išmaniuoju įrenginiu, 					            Nuotolinio valdymo pultu",350 m,Visos Syma prekės,
159,73.19,Syma,Syma Z3,,,,,,,Yra,Taip,Taip,,Dronai,Nenurodyta m/h,,"0,16 x 0,14 x 0,05 m, 0,5 kg",,,"Urmo Kaina, 					            EasyShop, 					            Minced",,66987229,1 vnt.,Syma,"Syma, taip dronai",7 min.,Nenurodyta,,,Dronas,Išmaniuoju įrenginiu,70 m,Visos Syma prekės,
160,3342.0,DJI,DJI Mavic 3 Pro + DJI RC Pro Fly More Combo,,,,,,,Yra,Ne,Taip,,Dronai,,,"0,13 x 0,26 x 0,2 m, 1 kg",,,Pigu.lt,,71467786,1 vnt.,DJI,"DJI, taip dronai",43 min.,Nenurodyta,,5000 mAh,Dronas,Nuotolinio valdymo pultu,15000 m,Visos DJI prekės,
161,123.42,,Dronas E99 Pro Max,,,,,,,Yra,Taip,Taip,,Dronai,,,"0,4 x 0,4 x 0,4 m, 0,4 kg",,,EasyShop,,76050978,1 vnt.,Nenurodyta,"Nenurodyta, taip dronai",60 min.,Yra,,,Dronas,Išmaniuoju įrenginiu,-,Visos Nenurodyta prekės,
162,211.31,,4DRC F6/V12 Combo 1600 mAh,,,,,,,Nenurodyta,Taip,Taip,,Dronai,,,"0,15 x 0,17 x 0,1 m, 1 kg",,,"Belsi LT, 					            Juodasis šiokiadienis, 					            Tavo išparduotuvė",,76866167,1 vnt.,Nenurodyta,"Nenurodyta, taip dronai",20 min.,Yra,,,Dronas,Išmaniuoju įrenginiu,500 m,Visos Nenurodyta prekės,
163,168.0,,Pro B0967YRBKV,,,,,,,Nėra,Taip,Taip,,Dronai,,,"0,19 x 0,19 x 0,19 m, 2 kg",,,"Pro Baltic, 					            Amor Idea",,80328652,1 vnt.,Nenurodyta,"Nenurodyta, taip dronai",- min.,Nenurodyta,,,Dronas,Nenurodyta,-,Visos Nenurodyta prekės,
164,85.74,Rebel,Rebel 600 mAh,,,,,,,Nenurodyta,Taip,Taip,,Dronai,,,"0,4 x 0,4 x 0,4 m, 0,64 kg",,,"Trading MB, 					            Juodasis šiokiadienis, 					            EasyShop",,82252117,1 vnt.,Rebel,"Rebel, taip dronai",7 min.,Nenurodyta,,,Dronas,Nuotolinio valdymo pultu,80 m,Visos Rebel prekės,
165,34.99,JJR/C,JJRC RC H36 Mini,,,,,,,Nenurodyta,Ne,Ne,,Dronai,,,"0,1 x 0,15 x 0,15 m, 0,5 kg",,,EasyShop,,89751085,1 vnt.,JJRC,"JJRC, ne dronai",5 min.,Yra,,,Dronas,Nuotolinio valdymo pultu,30 m,Visos JJR/C prekės,
166,139.99,Syma,Syma X30,,,,,,,Yra,Ne,Taip,,Dronai,,,"0,15 x 0,4 x 0,3 m, 0,5 kg",,,Urmo Kaina,,89751110,1 vnt.,Syma,"Syma, taip dronai",20 min.,Nenurodyta,,,Dronas,Nuotolinio valdymo pultu,350 m,Visos Syma prekės,
167,63.49,Syma,Syma X23W,,,,,,,Nenurodyta,Ne,Taip,,Dronai,,,"0,15 x 0,24 x 0,23 m, 0,6 kg",,,"Urmo Kaina, 					            EasyShop, 					            LinePro",,89763350,1 vnt.,Syma,"Syma, taip dronai",8 min.,Nenurodyta,,,Dronas,Nuotolinio valdymo pultu,20 m,Visos Syma prekės,
168,177.04,Oem,Oem C128 4CH,,,,,,,Nenurodyta,Ne,Taip,,Dronai,,,"0,8 x 0,8 x 0,8 m, 2 kg",,,Resteq,,91884060,1 vnt.,OEM,"OEM, taip dronai",- min.,Nenurodyta,,,Dronas,Nenurodyta,-,Visos Oem prekės,
169,70.79,,RC SYMA Z3,,,,,,,Nenurodyta,Taip,Taip,,Dronai,,,"0,23 x 0,37 x 0,09 m, 0,9 kg",,,"Valomsandeli, 					            Kouket, 					            shumee, 					            EasyShop, 					            ShoppingArea",,93034567,1 vnt.,Nenurodyta,"Nenurodyta, taip dronai",- min.,Nenurodyta,,,Dronas,Nuotolinio valdymo pultu,-,Visos Nenurodyta prekės,
170,329.99,Evi,EVI F14,Įkraunama baterija,Taip,Taip,Taip,Li-ion,0 - 40 ºC,Yra,Taip,Taip,HDR HD Mpix,Dronai,,Yra,"0,36 x 0,28 x 0,15 m, 2 kg",,"360° fotografavimas, 					Automatinis sugrįžimas, 					Kliūčių vengimas, 					Maršruto piešimas programėlėje, 					VR režimas, 					„Follow Me“ režimas",LeonasP,Taip,111493246,1 vnt.,Evi,"Evi, taip dronai",,Yra,190 g,2000 mAh,Dronas,"Išmaniuoju įrenginiu, 					            Nuotolinio valdymo pultu, 					            Riešu",2000 m,Visos Evi prekės,3.7 V
171,1519.99,DJI,DJI Mavic Air 2 Combo,,,,,,,Yra,Taip,Taip,,Dronai,68 m/h,,"0,4 x 0,6 x 0,18 m, 1,5 kg",,,KATARATA,,31600327,1 vnt.,DJI,"DJI, taip dronai",34 min.,Yra,,,Dronas,Nuotolinio valdymo pultu,10000 m,Visos DJI prekės,
172,6694.89,Autel,Autel 102000254,,,,,,,Nėra,Ne,Nenurodyta,,Dronai,-,,"0,4 x 0,18 x 0,6 m, 6,44 kg",,,Minced,,34571421,1 vnt.,Autel,,- min.,Nenurodyta,,,Dronas,Nenurodyta,-,Visos Autel prekės,
173,994.08,Autel,Autel EVO Nano+,,,,,,,Yra,Ne,Taip,,Dronai,-,,"0,4 x 0,6 x 0,18 m, 1,5 kg",,,"VMA PLUS Sp. z o.o., 					            Minced",,52172019,1 vnt.,Autel,"Autel, taip dronai",28 min.,Nenurodyta,,,Dronas,Nuotolinio valdymo pultu,-,Visos Autel prekės,
174,557.0,DJI,DJI Avata (No RC)|CP.FP.00000062.02,,,,,,,Yra,Ne,Taip,,Dronai,-,,"0,2 x 0,08 x 0,19 m, 0,73 kg",,,"Pigu.lt, 					            IT Plus, 					            KATARATA",,60294883,1 vnt.,DJI,"DJI, taip dronai",- min.,Nenurodyta,,,Dronas,Nenurodyta,-,Visos DJI prekės,
